Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> primario
Rule 2     program -> primario program
Rule 3     program -> NOVALINHA
Rule 4     primario -> controle
Rule 5     primario -> declaracao
Rule 6     primario -> definicao
Rule 7     primario -> atribuicao
Rule 8     primario -> chamada
Rule 9     primario -> defsubfuncao
Rule 10    primario -> NOVALINHA primario
Rule 11    controle -> se
Rule 12    controle -> enquanto
Rule 13    controle -> para
Rule 14    declaracao -> TIPO ID
Rule 15    empty -> <empty>
Rule 16    senaosemais -> senaose senaosemais
Rule 17    senaosemais -> empty
Rule 18    senaose -> SENAOSE expressao : suite
Rule 19    senao -> SENAO : suite
Rule 20    senao -> empty
Rule 21    se -> SE expressao : suite senaosemais senao FIM
Rule 22    enquanto -> ENQUANTO expressao : suite FIM
Rule 23    intid -> INT
Rule 24    intid -> ID
Rule 25    para -> PARA ID DE intid ATE intid : suite FIM
Rule 26    definicao -> DEF TIPO ID ( params ) : suite FIM
Rule 27    defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM
Rule 28    atribuicao -> ID [ INT ] = valor
Rule 29    atribuicao -> ID = valor
Rule 30    valorvalor -> , valor valorvalor
Rule 31    valorvalor -> empty
Rule 32    chamada -> ID ( valor valorvalor )
Rule 33    chamada -> ID ( )
Rule 34    valor -> ID
Rule 35    valor -> literal
Rule 36    valor -> chamada
Rule 37    valor -> CONSTANTE
Rule 38    expressao -> exp_ou
Rule 39    comparacao -> valor
Rule 40    comparacao -> valor operador_comp valor
Rule 41    operador_comp -> <
Rule 42    operador_comp -> >
Rule 43    operador_comp -> IGUIG
Rule 44    operador_comp -> MAIORIG
Rule 45    operador_comp -> MENORIG
Rule 46    operador_comp -> DIF
Rule 47    exponenciacao -> comparacao
Rule 48    exponenciacao -> comparacao EXP exp_u
Rule 49    exp_u -> exponenciacao
Rule 50    exp_u -> - exp_u
Rule 51    exp_u -> + exp_u
Rule 52    param -> declaracao
Rule 53    params -> param , params
Rule 54    params -> param
Rule 55    params -> empty
Rule 56    retorna -> RETORNA expressao
Rule 57    imprime -> IMPRIME expressao
Rule 58    op_aum -> MAISIG
Rule 59    op_aum -> MENOSIG
Rule 60    op_aum -> MULTIG
Rule 61    op_aum -> DIVIG
Rule 62    op_aum -> MODIG
Rule 63    op_aum -> EXPIG
Rule 64    exp_m -> exp_u
Rule 65    exp_m -> exp_m * exp_u
Rule 66    exp_m -> exp_m DIVINT exp_u
Rule 67    exp_m -> exp_m / exp_u
Rule 68    exp_a -> exp_m
Rule 69    exp_a -> exp_a + exp_m
Rule 70    exp_a -> exp_a - exp_m
Rule 71    exp_ou -> exp_e
Rule 72    exp_ou -> exp_ou OU exp_e
Rule 73    exp_e -> exp_nao
Rule 74    exp_e -> exp_e E exp_nao
Rule 75    exp_nao -> exp_a
Rule 76    exp_nao -> ! exp_nao
Rule 77    suite -> afirmacao
Rule 78    suite -> afirmacao NOVALINHA suite
Rule 79    suite -> NOVALINHA suite
Rule 80    suite -> empty
Rule 81    afirmacao -> afirm_simples
Rule 82    afirmacao -> afirm_composto
Rule 83    afirm_simples -> atribuicao
Rule 84    afirm_simples -> atribuicao_aumentada
Rule 85    afirm_simples -> imprime
Rule 86    afirm_simples -> retorna
Rule 87    afirm_simples -> QUEBRA
Rule 88    afirm_simples -> CONTINUA
Rule 89    afirm_composto -> se
Rule 90    afirm_composto -> enquanto
Rule 91    afirm_composto -> para
Rule 92    atribuicao_aumentada -> ID op_aum valor
Rule 93    literal -> PALAVRA
Rule 94    literal -> INT
Rule 95    literal -> REAL

Terminals, with rules where they appear

!                    : 76
(                    : 26 27 32 33
)                    : 26 27 32 33
*                    : 65
