Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> primario
Rule 2     program -> primario program
Rule 3     program -> NOVALINHA
Rule 4     primario -> controle
Rule 5     primario -> declaracao
Rule 6     primario -> definicao
Rule 7     primario -> atribuicao
Rule 8     primario -> chamada
Rule 9     primario -> defsubfuncao
Rule 10    primario -> NOVALINHA primario
Rule 11    controle -> se
Rule 12    controle -> enquanto
Rule 13    controle -> para
Rule 14    declaracao -> TIPO ID
Rule 15    empty -> <empty>
Rule 16    senaosemais -> senaose senaosemais
Rule 17    senaosemais -> empty
Rule 18    senaose -> SENAOSE expressao : suite
Rule 19    senao -> SENAO : suite
Rule 20    senao -> empty
Rule 21    se -> SE expressao : suite senaosemais senao FIM
Rule 22    enquanto -> ENQUANTO expressao : suite FIM
Rule 23    intid -> INT
Rule 24    intid -> ID
Rule 25    para -> PARA ID DE intid ATE intid : suite FIM
Rule 26    definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM
Rule 27    definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
Rule 28    novalinha -> NOVALINHA
Rule 29    novalinha -> NOVALINHA novalinha
Rule 30    defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM
Rule 31    atribuicao -> ID [ INT ] = valor
Rule 32    atribuicao -> ID = valor
Rule 33    valorvalor -> , valor valorvalor
Rule 34    valorvalor -> empty
Rule 35    chamada -> ID ( valor valorvalor )
Rule 36    chamada -> ID ( )
Rule 37    valor -> ID
Rule 38    valor -> literal
Rule 39    valor -> chamada
Rule 40    valor -> CONSTANTE
Rule 41    comparacao -> valor
Rule 42    comparacao -> valor operador_comp valor
Rule 43    operador_comp -> <
Rule 44    operador_comp -> >
Rule 45    operador_comp -> IGUIG
Rule 46    operador_comp -> MAIORIG
Rule 47    operador_comp -> MENORIG
Rule 48    operador_comp -> DIF
Rule 49    exponenciacao -> comparacao
Rule 50    exponenciacao -> comparacao EXP exp_u
Rule 51    exp_u -> exponenciacao
Rule 52    exp_u -> - exp_u
Rule 53    exp_u -> + exp_u
Rule 54    exp_m -> exp_u
Rule 55    exp_m -> exp_m * exp_u
Rule 56    exp_m -> exp_m DIVINT exp_u
Rule 57    exp_m -> exp_m / exp_u
Rule 58    exp_a -> exp_m
Rule 59    exp_a -> exp_a + exp_m
Rule 60    exp_a -> exp_a - exp_m
Rule 61    exp_nao -> exp_a
Rule 62    exp_nao -> ! exp_nao
Rule 63    exp_e -> exp_nao
Rule 64    exp_e -> exp_e E exp_nao
Rule 65    exp_ou -> exp_e
Rule 66    exp_ou -> exp_ou OU exp_e
Rule 67    expressao -> exp_ou
Rule 68    param -> declaracao
Rule 69    params -> param , params
Rule 70    params -> param
Rule 71    params -> empty
Rule 72    retorna -> RETORNA expressao
Rule 73    imprime -> IMPRIME expressao
Rule 74    op_aum -> MAISIG
Rule 75    op_aum -> MENOSIG
Rule 76    op_aum -> MULTIG
Rule 77    op_aum -> DIVIG
Rule 78    op_aum -> MODIG
Rule 79    op_aum -> EXPIG
Rule 80    atribuicao_aumentada -> ID op_aum valor
Rule 81    suite -> afirmacao
Rule 82    suite -> afirmacao NOVALINHA suite
Rule 83    suite -> NOVALINHA suite
Rule 84    suite -> empty
Rule 85    suite_sem_retorno -> afirmacao_sem_retorno
Rule 86    suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA suite_sem_retorno
Rule 87    suite_sem_retorno -> NOVALINHA suite_sem_retorno
Rule 88    suite_sem_retorno -> empty
Rule 89    afirmacao -> afirm_simples
Rule 90    afirmacao -> afirm_composto
Rule 91    afirmacao_sem_retorno -> afirm_simples_sem_retorno
